price,crime,nox,rooms,dist,radial,proptax,stratio,lowstat
21400,7.839000225067139,6.550000190734863,6.210000038146973,2.9600000381469727,24,66.5999984741211,20.200000762939453,13.220000267028809
19900,3.1659998893737793,6.550000190734863,5.760000228881836,3.069999933242798,24,66.5999984741211,20.200000762939453,14.130000114440918
19000,3.7750000953674316,6.550000190734863,5.949999809265137,2.869999885559082,24,66.5999984741211,20.200000762939453,17.149999618530273
19100,4.421999931335449,5.840000152587891,6,2.5399999618530273,24,66.5999984741211,20.200000762939453,21.31999969482422
17052,15.576000213623047,5.800000190734863,5.929999828338623,2.9100000858306885,24,66.5999984741211,20.200000762939453,18.1299991607666
20100,13.074999809265137,5.800000190734863,5.710000038146973,2.819999933242798,24,66.5999984741211,20.200000762939453,14.670000076293945
19900,4.348999977111816,5.800000190734863,6.170000076293945,3.0299999713897705,24,66.5999984741211,20.200000762939453,16.290000915527344
19600,4.038000106811523,5.320000171661377,6.230000019073486,3.0999999046325684,24,66.5999984741211,20.200000762939453,12.869999885559082
23200,3.569000005722046,5.800000190734863,6.440000057220459,2.9000000953674316,24,66.5999984741211,20.200000762939453,14.359999656677246
29801,4.646999835968018,6.139999866485596,6.980000019073486,2.5299999713897705,24,66.5999984741211,20.200000762939453,11.65999984741211
13800,8.055999755859375,5.840000152587891,5.429999828338623,2.430000066757202,24,66.5999984741211,20.200000762939453,18.139999389648438
13300,6.39300012588501,5.840000152587891,6.159999847412109,2.2100000381469727,24,66.5999984741211,20.200000762939453,24.100000381469727
16700,4.870999813079834,6.139999866485596,6.480000019073486,2.309999942779541,24,66.5999984741211,20.200000762939453,18.68000030517578
12000,15.02299976348877,6.139999866485596,5.300000190734863,2.0999999046325684,24,66.5999984741211,20.200000762939453,24.90999984741211
14600,10.232999801635742,6.139999866485596,6.179999828338623,2.1700000762939453,24,66.5999984741211,20.200000762939453,18.030000686645508
21400,14.333999633789063,6.139999866485596,6.230000019073486,1.9500000476837158,24,66.5999984741211,20.200000762939453,13.109999656677246
23001,5.823999881744385,5.320000171661377,6.239999771118164,3.4200000762939453,24,66.5999984741211,20.200000762939453,10.739999771118164
23699,5.708000183105469,5.320000171661377,6.75,3.3299999237060547,24,66.5999984741211,20.200000762939453,7.739999771118164
24999,5.730999946594238,5.320000171661377,7.059999942779541,3.4100000858306885,24,66.5999984741211,20.200000762939453,6.349999904632568
21800,2.818000078201294,5.320000171661377,5.760000228881836,4.099999904632568,24,66.5999984741211,20.200000762939453,10.420000076293945
20600,2.378999948501587,5.829999923706055,5.869999885559082,3.7200000286102295,24,66.5999984741211,20.200000762939453,13.34000015258789
21200,3.6740000247955322,5.829999923706055,6.309999942779541,3.990000009536743,24,66.5999984741211,20.200000762939453,10.579999923706055
19100,5.691999912261963,5.829999923706055,6.110000133514404,3.549999952316284,24,66.5999984741211,20.200000762939453,14.979999542236328
20600,4.835999965667725,5.829999923706055,5.900000095367432,3.1500000953674316,24,66.5999984741211,20.200000762939453,11.449999809265137
15200,0.1509999930858612,6.090000152587891,5.449999809265137,1.8200000524520874,4,71.0999984741211,20.100000381469727,18.059999465942383
7000,0.18299999833106995,6.090000152587891,5.409999847412109,1.7599999904632568,4,71.0999984741211,20.100000381469727,23.969999313354492
8100,0.2070000022649765,6.090000152587891,5.090000152587891,1.8200000524520874,4,71.0999984741211,20.100000381469727,29.68000030517578
13600,0.10599999874830246,6.090000152587891,5.980000019073486,1.8700000047683716,4,71.0999984741211,20.100000381469727,18.06999969482422
20100,0.11100000143051147,6.090000152587891,5.980000019073486,2.109999895095825,4,71.0999984741211,20.100000381469727,13.350000381469727
21800,0.17299999296665192,5.849999904632568,5.710000038146973,2.380000114440918,6,39.099998474121094,19.200000762939453,12.010000228881836
24499,0.2800000011920929,5.849999904632568,5.929999828338623,2.380000114440918,6,39.099998474121094,19.200000762939453,13.59000015258789
23100,0.17900000512599945,5.849999904632568,5.670000076293945,2.799999952316284,6,39.099998474121094,19.200000762939453,17.600000381469727
19700,0.28999999165534973,5.849999904632568,5.389999866485596,2.799999952316284,6,39.099998474121094,19.200000762939453,21.139999389648438
18300,0.2680000066757202,5.849999904632568,5.789999961853027,2.890000104904175,6,39.099998474121094,19.200000762939453,14.100000381469727
21200,0.23899999260902405,5.849999904632568,6.019999980926514,2.4100000858306885,6,39.099998474121094,19.200000762939453,12.920000076293945
17500,0.17800000309944153,5.849999904632568,5.570000171661377,2.4000000953674316,6,39.099998474121094,19.200000762939453,15.100000381469727
16800,0.2240000069141388,5.849999904632568,6.03000020980835,2.5,6,39.099998474121094,19.200000762939453,14.329999923706055
22400,0.06300000101327896,5.730000019073486,6.590000152587891,2.4800000190734863,1,27.299999237060547,21,9.670000076293945
20600,0.04500000178813934,5.730000019073486,6.119999885559082,2.2899999618530273,1,27.299999237060547,21,9.079999923706055
23899,0.061000000685453415,5.730000019073486,6.980000019073486,2.1700000762939453,1,27.299999237060547,21,5.639999866485596
22000,0.10999999940395355,5.730000019073486,6.789999961853027,2.390000104904175,1,27.299999237060547,21,6.480000019073486
11900,0.04699999839067459,5.730000019073486,6.03000020980835,2.509999990463257,1,27.299999237060547,21,7.880000114440918
